ID,Symbol,SkinSig,Color,Module,Degree,HubScore
CALML6,CALML6,None,NA,1,18,0.134121308055417
NLRP5,NLRP5,None,NA,1,18,0.0981898875480969
ODF4,ODF4,None,NA,1,14,0.0848937355612486
CLEC4F,CLEC4F,None,NA,3,21,0.333936772456369
WFDC9,WFDC9,None,NA,2,28,0.310332464426599
NEDD1,NEDD1,None,NA,4,18,0.191041367228252
TTLL10,TTLL10,None,NA,1,18,0.126763644683655
ETV3,ETV3,None,NA,3,20,0.429246153053848
KLHL10,KLHL10,None,NA,1,11,0.0561906427669349
TM2D3,TM2D3,None,NA,3,26,0.516953162451426
ZNF485,ZNF485,None,NA,3,20,0.337004744476249
WDR17,WDR17,None,NA,3,25,0.586787266857509
MFSD6L,MFSD6L,None,NA,1,24,0.186051284746054
CDH23,CDH23,None,NA,1,27,0.24355367916159
ANKAR,ANKAR,None,NA,3,28,0.794005817589312
MEGF11,MEGF11,None,NA,1,25,0.153015053574622
GPR182,GPR182,None,NA,2,11,0.126360125605325
ESX1,ESX1,None,NA,1,25,0.176319368820785
DNAJC5G,DNAJC5G,None,NA,1,28,0.38089888134584
WDR88,WDR88,None,NA,1,24,0.214565836799257
PRUNE2,PRUNE2,None,NA,2,26,0.422063108206577
MBD3L2,MBD3L2,None,NA,1,25,0.250916785793691
ADAMTSL1,ADAMTSL1,None,NA,4,17,0.182186739545885
MBD3L1,MBD3L1,None,NA,1,22,0.157416780735766
SERPINB11,SERPINB11,None,NA,1,11,0.0699287259885093
ABHD11,ABHD11,None,NA,2,26,0.323032865485635
ACAP2,ACAP2,None,NA,3,28,1
GAMT,GAMT,None,NA,2,35,0.534867733070829
PLCD3,PLCD3,None,NA,3,23,0.549655719476415
IRF6,IRF6,None,NA,3,20,0.291482278043062
PTPRC,PTPRC,None,NA,4,26,0.308294030115788
MAN1A2,MAN1A2,None,NA,3,29,0.746983344151319
RAPH1,RAPH1,None,NA,3,33,0.698509097900725
SMCR8,SMCR8,None,NA,4,21,0.182590945294034
LACTB,LACTB,None,NA,4,30,0.390201502997437
BNC1,BNC1,None,NA,1,27,0.199608793101806
MPP4,MPP4,None,NA,1,21,0.280648251074288
